year_initial,month_initial,day_initial,year_final,month_final,day_final,site,level,avg,products,download,longitude,latitude
2023,06,01,2023,08,31,Tucson,10,10,aod,on,-110.953003,32.233002
2023,06,01,2023,08,31,GSFC,10,10,aod,on,-76.839833,38.9925
2023,06,01,2023,08,31,Kolfield,10,10,aod,on,-74.476387,39.802223
2023,06,01,2023,08,31,Harvard_Forest,10,10,aod,on,-72.188,42.532
2023,06,01,2023,08,31,Wallops,10,10,aod,on,-75.47195,37.93285
2023,06,01,2023,08,31,Hampton_Roads,10,10,aod,on,-76.449997,36.783333
2023,06,01,2023,08,31,Hagerstown,10,10,aod,on,-77.724998,39.708332
2023,06,01,2023,08,31,Hog_Island,10,10,aod,on,-75.675,37.453
2023,06,01,2023,08,31,Arizona,10,10,aod,on,-110.788002,32.442001
2023,06,01,2023,08,31,Key_Biscayne,10,10,aod,on,-80.16333,25.731966
2023,06,01,2023,08,31,Sevilleta,10,10,aod,on,-106.885002,34.354721
2023,06,01,2023,08,31,Cart_Site2,10,10,aod,on,-97.48639,36.60667
2023,06,01,2023,08,31,Cart_Site,10,10,aod,on,-97.48639,36.60667
2023,06,01,2023,08,31,HJAndrews,10,10,aod,on,-122.223892,44.238609
2023,06,01,2023,08,31,Ukiah,10,10,aod,on,-118.918884,45.13361
2023,06,01,2023,08,31,Wisconsin,10,10,aod,on,-89.653725,46.051888
2023,06,01,2023,08,31,Spokane,10,10,aod,on,-117.53389,47.61972
2023,06,01,2023,08,31,Albany_Oregon,10,10,aod,on,-123.066666,44.583332
2023,06,01,2023,08,31,Biggs,10,10,aod,on,-121.73333,39.450001
2023,06,01,2023,08,31,Red_Bluff,10,10,aod,on,-122.25,40.150002
2023,06,01,2023,08,31,Pullman,10,10,aod,on,-117.191666,46.75
2023,06,01,2023,08,31,Bordman,10,10,aod,on,-119.666664,45.816666
2023,06,01,2023,08,31,White_Sands,10,10,aod,on,-106.350998,32.918999
2023,06,01,2023,08,31,Missoula,10,10,aod,on,-114.083336,46.916668
2023,06,01,2023,08,31,Owens_Lake,10,10,aod,on,-117.870697,36.487778
2023,06,01,2023,08,31,UCSB,10,10,aod,on,-119.84536,34.415428
2023,06,01,2023,08,31,Jug_Bay,10,10,aod,on,-76.778099,38.766666
2023,06,01,2023,08,31,SERC,10,10,aod,on,-76.555795,38.888901
2023,06,01,2023,08,31,Burtonsville,10,10,aod,on,-76.949881,39.093714
2023,06,01,2023,08,31,Gaithersburg,10,10,aod,on,-77.208336,39.133335
2023,06,01,2023,08,31,La_Jolla,10,10,aod,on,-117.25113,32.86846
2023,06,01,2023,08,31,Boulder,10,10,aod,on,-105.260832,39.991466
2023,06,01,2023,08,31,Madison,10,10,aod,on,-89.41,43.07
2023,06,01,2023,08,31,Trinidad_Head,10,10,aod,on,-124.15102,41.05392
2023,06,01,2023,08,31,CARTEL,10,10,aod,on,-71.93133,45.379754
2023,06,01,2023,08,31,Toronto,10,10,aod,on,-79.47,43.79
2023,06,01,2023,08,31,OceolaNF,10,10,aod,on,-82.442778,30.205278
2023,06,01,2023,08,31,JonesERC,10,10,aod,on,-84.471111,31.23083
2023,06,01,2023,08,31,TallTimbers,10,10,aod,on,-84.23889,30.664167
2023,06,01,2023,08,31,OkefenokeeNWR,10,10,aod,on,-82.128611,30.741111
2023,06,01,2023,08,31,Dry_Tortugas,10,10,aod,on,-82.871944,24.628056
2023,06,01,2023,08,31,Windsor_B,10,10,aod,on,-83.083,42.283
2023,06,01,2023,08,31,Miami,10,10,aod,on,-80.27972,25.72292
2023,06,01,2023,08,31,Sterling,10,10,aod,on,-77.46667,38.98333
2023,06,01,2023,08,31,Sandy_Hook,10,10,aod,on,-73.99333,40.448056
2023,06,01,2023,08,31,BONDVILLE,10,10,aod,on,-88.371944,40.053333
2023,06,01,2023,08,31,MISR-JPL,10,10,aod,on,-118.17439,34.199
2023,06,01,2023,08,31,NEW_YORK,10,10,aod,on,-74.0,40.77
2023,06,01,2023,08,31,Cheritan,10,10,aod,on,-75.971778,37.289478
2023,06,01,2023,08,31,Tombstone,10,10,aod,on,-110.05,31.742
2023,06,01,2023,08,31,Windsor_M,10,10,aod,on,-82.87,42.17
2023,06,01,2023,08,31,San_Nicolas,10,10,aod,on,-119.486972,33.256889
2023,06,01,2023,08,31,Lunar_Lake,10,10,aod,on,-115.988383,38.390083
2023,06,01,2023,08,31,Sioux_Falls,10,10,aod,on,-96.625991,43.736481
2023,06,01,2023,08,31,Walker_Branch,10,10,aod,on,-84.2875,35.958333
2023,06,01,2023,08,31,Niabrara,10,10,aod,on,-100.02,42.764833
2023,06,01,2023,08,31,Egbert,10,10,aod,on,-79.781414,44.231543
2023,06,01,2023,08,31,Brookhaven,10,10,aod,on,-72.8847,40.866
2023,06,01,2023,08,31,Saturn_Island,10,10,aod,on,-123.128177,48.775252
2023,06,01,2023,08,31,Oyster,10,10,aod,on,-75.933192,37.295044
2023,06,01,2023,08,31,Monclova,10,10,aod,on,-101.47,25.95
2023,06,01,2023,08,31,NASA_LaRC,10,10,aod,on,-76.37864,37.10496
2023,06,01,2023,08,31,Andros_Island,10,10,aod,on,-77.8,24.7
2023,06,01,2023,08,31,Table_Mountain,10,10,aod,on,-105.237,40.125
2023,06,01,2023,08,31,TABLE_MOUNTAIN_CA,10,10,aod,on,-117.68,34.38
2023,06,01,2023,08,31,Howland,10,10,aod,on,-68.7402,45.2041
2023,06,01,2023,08,31,Chequamegon,10,10,aod,on,-90.25,45.933333
2023,06,01,2023,08,31,USDA,10,10,aod,on,-76.879997,39.029999
2023,06,01,2023,08,31,EOPACE1,10,10,aod,on,-75.75075,36.182167
2023,06,01,2023,08,31,EOPACE2,10,10,aod,on,-75.744717,36.183583
2023,06,01,2023,08,31,Carlsbad,10,10,aod,on,-104.233167,32.368833
2023,06,01,2023,08,31,Buena_Vista,10,10,aod,on,-119.26,35.22
2023,06,01,2023,08,31,Rimrock,10,10,aod,on,-116.991667,46.4875
2023,06,01,2023,08,31,Albuquerque,10,10,aod,on,-106.535836,35.051672
2023,06,01,2023,08,31,Tahoe_City,10,10,aod,on,-120.135,39.1733
2023,06,01,2023,08,31,Shelton,10,10,aod,on,-98.760286,40.750064
2023,06,01,2023,08,31,Mont_Joli,10,10,aod,on,-68.156,48.64
2023,06,01,2023,08,31,Marina,10,10,aod,on,-121.787993,36.806284
2023,06,01,2023,08,31,Konza,10,10,aod,on,-96.559667,39.0825
2023,06,01,2023,08,31,MD_Science_Center,10,10,aod,on,-76.612052,39.28123
2023,06,01,2023,08,31,COVE,10,10,aod,on,-75.71,36.9
2023,06,01,2023,08,31,China_Lake,10,10,aod,on,-117.744533,35.6741
2023,06,01,2023,08,31,Mammoth_Lake,10,10,aod,on,-119.033333,37.616667
2023,06,01,2023,08,31,Rogers_Dry_Lake,10,10,aod,on,-117.885,34.92555
2023,06,01,2023,08,31,Stennis,10,10,aod,on,-89.616667,30.368014
2023,06,01,2023,08,31,UCLA,10,10,aod,on,-118.442752,34.069605
2023,06,01,2023,08,31,Maricopa,10,10,aod,on,-111.972298,33.069023
2023,06,01,2023,08,31,KONZA_EDC,10,10,aod,on,-96.6096,39.102328
2023,06,01,2023,08,31,GISS,10,10,aod,on,-73.9599,40.7977
2023,06,01,2023,08,31,BSRN_BAO_Boulder,10,10,aod,on,-105.006033,40.045183
2023,06,01,2023,08,31,Billerica,10,10,aod,on,-71.268619,42.528347
2023,06,01,2023,08,31,Kelowna,10,10,aod,on,-119.373,49.955333
2023,06,01,2023,08,31,Angiola,10,10,aod,on,-119.538,35.947
2023,06,01,2023,08,31,SteamboatSpring,10,10,aod,on,-106.807117,40.404867
2023,06,01,2023,08,31,Railroad_Valley,10,10,aod,on,-115.691,38.497
2023,06,01,2023,08,31,Philadelphia,10,10,aod,on,-75.004667,40.035667
2023,06,01,2023,08,31,Penn_State_Univ,10,10,aod,on,-78.0809,40.7421
2023,06,01,2023,08,31,Lochiel,10,10,aod,on,-122.602,49.028
2023,06,01,2023,08,31,Rochester,10,10,aod,on,-77.5864,43.2337
2023,06,01,2023,08,31,Big_Meadows,10,10,aod,on,-78.436111,38.521944
2023,06,01,2023,08,31,CCNY,10,10,aod,on,-73.949036,40.821313
2023,06,01,2023,08,31,Columbia_SC,10,10,aod,on,-81.036333,34.022803
2023,06,01,2023,08,31,Hermosillo,10,10,aod,on,-110.96,29.074722
2023,06,01,2023,08,31,Norfolk_State_Univ,10,10,aod,on,-76.259,36.848
2023,06,01,2023,08,31,Monterey,10,10,aod,on,-121.854867,36.59255
2023,06,01,2023,08,31,Fresno,10,10,aod,on,-119.773167,36.781733
2023,06,01,2023,08,31,IHOP-Homestead,10,10,aod,on,-100.606183,36.558333
2023,06,01,2023,08,31,Corcoran,10,10,aod,on,-119.5661,36.10343
2023,06,01,2023,08,31,SMEX,10,10,aod,on,-93.664,41.936
2023,06,01,2023,08,31,CRYSTAL_FACE,10,10,aod,on,-80.422167,25.650167
2023,06,01,2023,08,31,Kellogg_LTER,10,10,aod,on,-85.371717,42.407983
2023,06,01,2023,08,31,Riverside_Park,10,10,aod,on,-77.066667,38.716667
2023,06,01,2023,08,31,Rockville,10,10,aod,on,-77.129582,39.056085
2023,06,01,2023,08,31,The_Mall,10,10,aod,on,-77.030917,38.889522
2023,06,01,2023,08,31,Greenbelt_Park,10,10,aod,on,-76.89355,38.746
2023,06,01,2023,08,31,Worthington_ES,10,10,aod,on,-76.792985,39.244536
2023,06,01,2023,08,31,Mt_Royal_ES_MS,10,10,aod,on,-76.625087,39.309093
2023,06,01,2023,08,31,Mt_Washington_ES,10,10,aod,on,-76.65459,39.36631
2023,06,01,2023,08,31,Southeast_MS,10,10,aod,on,-76.530643,39.284685
2023,06,01,2023,08,31,Talmudical_Academy,10,10,aod,on,-76.74619,39.369406
2023,06,01,2023,08,31,Sugarcone,10,10,aod,on,-76.685833,39.384722
2023,06,01,2023,08,31,Frederick_Douglas,10,10,aod,on,-76.654572,39.315484
2023,06,01,2023,08,31,Hamilton_El_MS,10,10,aod,on,-76.558236,39.358986
2023,06,01,2023,08,31,Lakeland_El_MS,10,10,aod,on,-76.645314,39.254146
2023,06,01,2023,08,31,Lansdowne_HS,10,10,aod,on,-76.648472,39.245066
2023,06,01,2023,08,31,Robert_Poole_MS,10,10,aod,on,-76.63752,39.33041
2023,06,01,2023,08,31,Waters_Art_Gallery,10,10,aod,on,-76.616667,39.3
2023,06,01,2023,08,31,Patapsco_MS,10,10,aod,on,-76.847241,39.303046
2023,06,01,2023,08,31,Windsor_Corp_Park,10,10,aod,on,-76.7545,39.3265
2023,06,01,2023,08,31,St_Timothys_Lane,10,10,aod,on,-76.728612,39.272724
2023,06,01,2023,08,31,Glendale_Park,10,10,aod,on,-76.578817,39.3837
2023,06,01,2023,08,31,LW-SCAN,10,10,aod,on,-97.97884,34.96047
2023,06,01,2023,08,31,Ellington_Field,10,10,aod,on,-95.18,29.6
2023,06,01,2023,08,31,MVCO,10,10,aod,on,-70.5667,41.325
2023,06,01,2023,08,31,Egbert_X,10,10,aod,on,-79.781414,44.231543
2023,06,01,2023,08,31,New_Hampshire_Univ,10,10,aod,on,-70.92,43.1325
2023,06,01,2023,08,31,Los_Alamos,10,10,aod,on,-106.326067,35.873583
2023,06,01,2023,08,31,Ames,10,10,aod,on,-93.774778,42.021361
2023,06,01,2023,08,31,Moss_Landing,10,10,aod,on,-121.788167,36.793133
2023,06,01,2023,08,31,Fresno_X,10,10,aod,on,-119.773167,36.781733
2023,06,01,2023,08,31,Sioux_Falls_X,10,10,aod,on,-96.625983,43.736283
2023,06,01,2023,08,31,COVE_SEAPRISM,10,10,aod,on,-75.71,36.9
2023,06,01,2023,08,31,Tonopah_Airport,10,10,aod,on,-117.09052,38.05044
2023,06,01,2023,08,31,Red_Mountain_Pass,10,10,aod,on,-107.710917,37.907449
2023,06,01,2023,08,31,USDA-BARC,10,10,aod,on,-76.93218,39.03127
2023,06,01,2023,08,31,Richland,10,10,aod,on,-119.28,46.34
2023,06,01,2023,08,31,Chapais,10,10,aod,on,-74.9754,49.822433
2023,06,01,2023,08,31,Smith_Island_CBF,10,10,aod,on,-76.02385,37.969183
2023,06,01,2023,08,31,Univ_of_Houston,10,10,aod,on,-95.3416,29.7177
2023,06,01,2023,08,31,Appledore_Island,10,10,aod,on,-70.615361,42.987064
2023,06,01,2023,08,31,Thompson_Farm,10,10,aod,on,-70.948344,43.108772
2023,06,01,2023,08,31,White_Sands_HELSTF,10,10,aod,on,-106.338072,32.634942
2023,06,01,2023,08,31,Frenchman_Flat,10,10,aod,on,-115.93479,36.80928
2023,06,01,2023,08,31,USDA-Howard,10,10,aod,on,-76.8775,39.0542
2023,06,01,2023,08,31,NASA_Ames,10,10,aod,on,-122.056969,37.419986
2023,06,01,2023,08,31,OK_St_Univ,10,10,aod,on,-97.91734,35.04564
2023,06,01,2023,08,31,Mount_Gibbes,10,10,aod,on,-82.285712,35.735207
2023,06,01,2023,08,31,Calipso_Strasburg,10,10,aod,on,-76.2193,39.934467
2023,06,01,2023,08,31,Calipso_Prt_Deposit,10,10,aod,on,-76.116367,39.604
2023,06,01,2023,08,31,Calipso_Price,10,10,aod,on,-75.959017,39.097367
2023,06,01,2023,08,31,Calipso_West_Denton,10,10,aod,on,-75.894331,38.914961
2023,06,01,2023,08,31,Calipso_Brookview,10,10,aod,on,-75.794308,38.576022
2023,06,01,2023,08,31,Calipso_Mardela_Spr,10,10,aod,on,-75.74795,38.469083
2023,06,01,2023,08,31,Calipso_Princess_An,10,10,aod,on,-75.68489,38.21322
2023,06,01,2023,08,31,Calipso_Ninetown_Rd,10,10,aod,on,-75.91,38.964983
2023,06,01,2023,08,31,Calipso_Poplar_Tree,10,10,aod,on,-77.414233,38.8634
2023,06,01,2023,08,31,Calipso_Sterling_PO,10,10,aod,on,-77.457567,39.0012
2023,06,01,2023,08,31,Calipso_Ashburn,10,10,aod,on,-77.476167,39.0659
2023,06,01,2023,08,31,Calipso_Peckman_Frm,10,10,aod,on,-77.750033,39.938633
2023,06,01,2023,08,31,Calipso_Zion,10,10,aod,on,-76.199,39.932389
2023,06,01,2023,08,31,Calipso_Perryville,10,10,aod,on,-76.072656,39.560672
2023,06,01,2023,08,31,Calipso_Kennedyvill,10,10,aod,on,-75.991983,39.3055
2023,06,01,2023,08,31,Calipso_Pine_Cove,10,10,aod,on,-75.969347,39.238669
2023,06,01,2023,08,31,Calipso_Bowers_Rd,10,10,aod,on,-75.955397,39.193347
2023,06,01,2023,08,31,Calipso_Ridgely,10,10,aod,on,-75.8815,38.94863
2023,06,01,2023,08,31,Calipso_WofDenton,10,10,aod,on,-75.862416,38.89885
2023,06,01,2023,08,31,Calipso_WillistonLk,10,10,aod,on,-75.8463,38.82893
2023,06,01,2023,08,31,Calipso_Harrison_Rd,10,10,aod,on,-75.771,38.63195
2023,06,01,2023,08,31,Calipso_NUFerry_Rd,10,10,aod,on,-75.69076,38.34557
2023,06,01,2023,08,31,Calipso_Fincastle,10,10,aod,on,-77.47535,39.050183
2023,06,01,2023,08,31,Calipso_Braddock_Rd,10,10,aod,on,-77.408287,38.82703
2023,06,01,2023,08,31,Calipso_Kinchaloe,10,10,aod,on,-77.390121,38.755423
2023,06,01,2023,08,31,Calipso_W_Strasburg,10,10,aod,on,-76.231117,39.94655
2023,06,01,2023,08,31,Calipso_Church_Hill,10,10,aod,on,-75.981717,39.147466
2023,06,01,2023,08,31,Calipso_Tuckahoe,10,10,aod,on,-75.932939,38.979173
2023,06,01,2023,08,31,Calipso_Washtn_High,10,10,aod,on,-75.686733,38.18005
2023,06,01,2023,08,31,Calipso_W_Mardela,10,10,aod,on,-75.774633,38.460833
2023,06,01,2023,08,31,Calipso_Cooper_Rd,10,10,aod,on,-75.731586,38.325469
2023,06,01,2023,08,31,Calipso_Loudon_Rd,10,10,aod,on,-77.788517,39.938933
2023,06,01,2023,08,31,Calipso_Sanders_ES,10,10,aod,on,-77.510017,39.038485
2023,06,01,2023,08,31,Calipso_Westfield_H,10,10,aod,on,-77.464783,38.887517
2023,06,01,2023,08,31,Calipso_Ormand_MS,10,10,aod,on,-77.45463,38.855649
2023,06,01,2023,08,31,Calipso_Flat_Iron,10,10,aod,on,-75.998673,39.110825
2023,06,01,2023,08,31,Calipso_White_Marsh,10,10,aod,on,-75.988634,39.075915
2023,06,01,2023,08,31,Calipso_Crouse_Mill,10,10,aod,on,-75.95163,38.958531
2023,06,01,2023,08,31,Calipso_Hillsboro,10,10,aod,on,-75.939151,38.915783
2023,06,01,2023,08,31,Calipso_Hurlock,10,10,aod,on,-75.84624,38.61916
2023,06,01,2023,08,31,Calipso_Vienna,10,10,aod,on,-75.816541,38.493536
2023,06,01,2023,08,31,Yaqui,10,10,aod,on,-109.912,27.280833
2023,06,01,2023,08,31,Calipso_Morgnec_Rd,10,10,aod,on,-76.03074,39.23567
2023,06,01,2023,08,31,Calipso_Church_H_Rd,10,10,aod,on,-75.999167,39.132667
2023,06,01,2023,08,31,Calipso_Dean_Rd,10,10,aod,on,-75.9575,39.00275
2023,06,01,2023,08,31,Calipso_Hillsboro_E,10,10,aod,on,-75.932533,38.9169
2023,06,01,2023,08,31,Kirtland_AFB,10,10,aod,on,-106.507403,34.95081
2023,06,01,2023,08,31,UAHuntsville,10,10,aod,on,-86.64473,34.72533
2023,06,01,2023,08,31,Bushland,10,10,aod,on,-102.09384,35.18678
2023,06,01,2023,08,31,Bozeman,10,10,aod,on,-111.045013,45.662204
2023,06,01,2023,08,31,El_Segundo,10,10,aod,on,-118.3823,33.9125
2023,06,01,2023,08,31,Dayton,10,10,aod,on,-84.109618,39.775977
2023,06,01,2023,08,31,LISCO,10,10,aod,on,-73.341767,40.954517
2023,06,01,2023,08,31,UMBC,10,10,aod,on,-76.709353,39.254628
2023,06,01,2023,08,31,Univ_of_Lethbridge,10,10,aod,on,-112.868967,49.681672
2023,06,01,2023,08,31,Easton_Airport,10,10,aod,on,-76.07257,38.80745
2023,06,01,2023,08,31,Kelowna_UAS,10,10,aod,on,-119.400111,49.941294
2023,06,01,2023,08,31,NCAR,10,10,aod,on,-105.24277,40.03753
2023,06,01,2023,08,31,WaveCIS_Site_CSI_6,10,10,aod,on,-90.483333,28.866667
2023,06,01,2023,08,31,Goldstone,10,10,aod,on,-116.791667,35.233333
2023,06,01,2023,08,31,LSU,10,10,aod,on,-91.183883,30.406778
2023,06,01,2023,08,31,CalTech,10,10,aod,on,-118.126167,34.13673
2023,06,01,2023,08,31,Yuma,10,10,aod,on,-114.58278,32.644138
2023,06,01,2023,08,31,McClellan_AFB,10,10,aod,on,-121.399444,38.667777
2023,06,01,2023,08,31,Appalachian_State,10,10,aod,on,-81.6938,36.2146
2023,06,01,2023,08,31,DRAGON_CHASE,10,10,aod,on,-77.080002,38.978612
2023,06,01,2023,08,31,DRAGON_RCKMD,10,10,aod,on,-77.09622,39.06556
2023,06,01,2023,08,31,DRAGON_OLNES,10,10,aod,on,-77.068267,39.149148
2023,06,01,2023,08,31,DRAGON_SPBRK,10,10,aod,on,-77.0058,39.0581
2023,06,01,2023,08,31,DRAGON_TKMPR,10,10,aod,on,-76.997222,38.995278
2023,06,01,2023,08,31,DRAGON_CLLGP,10,10,aod,on,-76.9086,38.9911
2023,06,01,2023,08,31,DRAGON_LAREL,10,10,aod,on,-76.855,39.0808
2023,06,01,2023,08,31,DRAGON_LAUMD,10,10,aod,on,-76.8592,39.1428
2023,06,01,2023,08,31,DRAGON_BOWEM,10,10,aod,on,-76.7506,38.9747
2023,06,01,2023,08,31,DRAGON_ARNCC,10,10,aod,on,-76.7208,39.1589
2023,06,01,2023,08,31,DRAGON_ANNEA,10,10,aod,on,-76.6247,39.1647
2023,06,01,2023,08,31,DRAGON_CTNVL,10,10,aod,on,-76.771944,39.275833
2023,06,01,2023,08,31,DRAGON_BLTIM,10,10,aod,on,-76.651066,39.263145
2023,06,01,2023,08,31,DRAGON_ELLCT,10,10,aod,on,-76.861603,39.2661
2023,06,01,2023,08,31,DRAGON_CLRST,10,10,aod,on,-76.94445,39.20541
2023,06,01,2023,08,31,Steamboat_Springs,10,10,aod,on,-106.81699,40.46376
2023,06,01,2023,08,31,NEON-Boulder,10,10,aod,on,-105.26821,40.00787
2023,06,01,2023,08,31,Gainesville_Airport,10,10,aod,on,-82.261,29.695833
2023,06,01,2023,08,31,Ordway-Swisher,10,10,aod,on,-81.988106,29.69797
2023,06,01,2023,08,31,San_Nicolas_Vandal,10,10,aod,on,-119.536711,33.262214
2023,06,01,2023,08,31,USC_SEAPRISM,10,10,aod,on,-118.11782,33.56371
2023,06,01,2023,08,31,Georgia_Tech,10,10,aod,on,-84.399537,33.780202
2023,06,01,2023,08,31,DRAGON_Padonia,10,10,aod,on,-76.631669,39.462036
2023,06,01,2023,08,31,DRAGON_Essex,10,10,aod,on,-76.474486,39.310943
2023,06,01,2023,08,31,DRAGON_Edgewood,10,10,aod,on,-76.296352,39.409834
2023,06,01,2023,08,31,DRAGON_Aldino,10,10,aod,on,-76.203932,39.563433
2023,06,01,2023,08,31,DRAGON_FairHill,10,10,aod,on,-75.860059,39.701435
2023,06,01,2023,08,31,DRAGON_Beltsville,10,10,aod,on,-76.877491,39.054091
2023,06,01,2023,08,31,DRAGON_PATUX,10,10,aod,on,-76.70938,38.827168
2023,06,01,2023,08,31,DRAGON_UMRLB,10,10,aod,on,-76.814106,38.891262
2023,06,01,2023,08,31,DRAGON_BLTNR,10,10,aod,on,-76.6186,39.2156
2023,06,01,2023,08,31,DRAGON_SHADY,10,10,aod,on,-76.506108,38.840658
2023,06,01,2023,08,31,DRAGON_ARNLS,10,10,aod,on,-76.512926,39.058488
2023,06,01,2023,08,31,DRAGON_WSTFD,10,10,aod,on,-76.946248,39.301577
2023,06,01,2023,08,31,DRAGON_ABERD,10,10,aod,on,-76.16523,39.515103
